"Start Time","Start Time"
"End Time","End Time"
"Add Time Range","Add Time Range"
"Reset To Default Config","Reset To Default Config"
"New Address","New Address"
"Country","Country"
"State/Province","State/Province"
"Billing Information","Billing Information"
"Payment Information","Payment Information"
"Shipping Information","Shipping Information"
"Shipping Method","Shipping Method"
"Gift Wrap","Gift Wrap"
"One-page checkout is turned off.","One-page checkout is turned off."
"Guest checkout is disabled.","Guest checkout is disabled."
"Checkout","Checkout"
"Invalid data.","Invalid data."
"Customer Address is not valid.","Customer Address is not valid."
"EMPTY","EMPTY"
"Cannot remove the item.","Cannot remove the item."
"My Cart","My Cart"
"My Cart (%1 item)","My Cart (%1 item)"
"My Cart (%1 items)","My Cart (%1 items)"
"There are some errors when update quantity product.","There are some errors when update quantity product."
"Cannot update shopping cart.","Cannot update shopping cart."
"Coupon code ""%1"" was applied.","Coupon code ""%1"" was applied."
"Coupon code ""%1"" is not valid.","Coupon code ""%1"" is not valid."
"Coupon code was canceled.","Coupon code was canceled."
"Cannot apply the coupon code.","Cannot apply the coupon code."
"Update Shopping Cart","Update Shopping Cart"
"Update Cart","Update Cart"
"Please select Delivery Time!","Please select Delivery Time!"
"Please enter a valid email address.","Please enter a valid email address."
"Sorry, but administrator denied subscription for guests. Please %1","Sorry, but administrator denied subscription for guests. Please %1"
"Sorry, but you can not subscribe email adress assigned to another user.","Sorry, but you can not subscribe email adress assigned to another user."
"Confirmation request has been sent.","Confirmation request has been sent."
"Thank you for your subscription.","Thank you for your subscription."
"There was a problem with the subscription: %1","There was a problem with the subscription: %1"
"There was a problem with the subscription.","There was a problem with the subscription."
"Referral Code","Referral Code"
"Apply Code","Apply Code"
"Cancel Code","Cancel Code"
"The referral code is invalid.","The referral code is invalid."
"The referral code was applied successfully.","The referral code was applied successfully."
"The referral code has been cancelled successfully.","The referral code has been cancelled successfully."
"Can not apply the referral code.","Can not apply the referral code."
"Please enter the first name.","Please enter the first name."
"Please enter the last name.","Please enter the last name."
